Adelpharctos,Adelpharctos_n._sp._ginsburgi,25.715,25.715
Agriotherium,Agriotherium_?_sp.,4.4665,4.4665
Agriotherium,Agriotherium_africanum,3.0940000000000003,4.917
Agriotherium,Agriotherium_cf._schneideri,3.35,7.6000000000000005
Agriotherium,Agriotherium_insigne,2.894,2.894
Agriotherium,Agriotherium_intermedium,3.7,3.7
Agriotherium,Agriotherium_n._sp._inexpetans,8.470500000000001,8.470500000000001
Agriotherium,Agriotherium_n._sp._roblesi,7.0165,7.0165
Agriotherium,Agriotherium_n._sp._schneideri,12.719999999999999,12.719999999999999
Agriotherium,Agriotherium_schneideri,7.6000000000000005,7.6000000000000005
Agriotherium,Agriotherium_schneideri_?,7.6000000000000005,7.6000000000000005
Agriotherium,Agriotherium_sp.,3.394,14.1815
Ailuropoda,Ailuropoda_?_melanoleuca,0.39635000000000004,0.39635000000000004
Ailuropoda,Ailuropoda_melanoleuca,0.06885,0.4535
Ailuropoda,Ailuropoda_microta,1.6845,3.0940000000000003
Ailuropoda,Ailuropoda_sp.,0.4535,1.29985
Ailuropoda,Ailuropoda_wulingshanensis,1.6845,1.6845
Allocyon,Allocyon_loganensis,25.615000000000002,32.05
Amphicynodon,Amphicynodon_?_informal_sp._2,31.15,31.15
Amphicynodon,Amphicynodon_?_sp.,31.15,31.15
Amphicynodon,Amphicynodon_gracilis,31.15,31.15
Amphicynodon,Amphicynodon_leptorhynchus,31.15,31.15
Amphicynodon,Amphicynodon_sp.,31.15,31.15
Amphicynodon,Amphicynodon_teilhardi,31.15,31.15
Amphicynodon,Amphicynodon_typicus,31.15,31.15
Amphicynodon,Amphicynodon_velaunus,31.15,31.15
Arctodus,Arctodus_cf._pristinus,1.05,3.35
Arctodus,Arctodus_cf._simus,0.06885,3.35
Arctodus,Arctodus_floridanus,0.06885,0.06885
Arctodus,Arctodus_haplodon,1.05,1.05
Arctodus,Arctodus_n._sp._haplodon,1.05,1.05
Arctodus,Arctodus_pristinus,0.06885,3.35
Arctodus,Arctodus_simus,0.063,1.29985
Arctodus,Arctodus_sp.,0.06885,3.35
Arctodus,Arctodus_tarijensis,1.6845,1.6845
Arctodus,Arctodus_wingei,1.6845,1.6845
Arctotherium,Arctotherium_(Pararctotherium)_brasiliense,1.29985,1.29985
Arctotherium,Arctotherium_brasiliense,0.063,0.06885
Arctotherium,Arctotherium_cf._bonaerense,0.06885,0.06885
Arctotherium,Arctotherium_n._sp._simum,0.06885,0.06885
Arctotherium,Arctotherium_n._sp._yukonense,1.29985,1.29985
Arctotherium,Arctotherium_sp.,0.063,0.9904999999999999
Arctotherium,Arctotherium_tarijense,1.6845,1.6845
Arctotherium,Arctotherium_wingei,0.063,1.6845
Cephalogale,Cephalogale_aff._gracile,25.715,25.715
Cephalogale,Cephalogale_minor_?,31.15,31.15
Cephalogale,Cephalogale_n._sp._meschethense,25.715,25.715
Cephalogale,Cephalogale_sp.,18.2,31.15
Cyonarctos,Cyonarctos_dessei,25.715,25.715
Dinocyon,Dinocyon_?_thenardi,16.435,16.435
Dinocyon,Dinocyon_sp.,14.1815,14.1815
Dinocyon,Dinocyon_thenardi,14.1815,14.1815
Drassonax,Drassonax_n._sp._harpagops,33.599999999999994,33.599999999999994
Euarctos,Euarctos_americanus,1.05,1.29985
Euarctos,Euarctos_sp.,0.06885,1.29985
Euarctos,Euarctos_vitabilis,1.05,1.05
Helarctos,Helarctos_malayanus,0.06885,0.06885
Hemicyon,Hemicyon_(Phoberocyon)_youngi,14.895,14.895
Hemicyon,Hemicyon_barbouri,11.95,11.95
Hemicyon,Hemicyon_cf._sansaniensis,13.2,18.205000000000002
Hemicyon,Hemicyon_goeriachensis,12.375,12.375
Hemicyon,Hemicyon_hareni,18.205000000000002,18.205000000000002
Hemicyon,Hemicyon_sansaniensis,11.608,18.205000000000002
Hemicyon,Hemicyon_stehlini,16.435,16.435
Hemicyon,Hemicyon_teilhardi,10.6515,13.2
Indarctos,Indarctos_?_n._sp._oregonensis,7.6000000000000005,7.6000000000000005
Indarctos,Indarctos_?_sp.,4.4665,14.1815
Indarctos,Indarctos_aff._arctoides,8.470500000000001,8.470500000000001
Indarctos,Indarctos_arctoides,8.470500000000001,9.2
Indarctos,Indarctos_atticus,7.0165,7.0165
Indarctos,Indarctos_nevadensis,7.6000000000000005,7.6000000000000005
Indarctos,Indarctos_oregonensis,7.6000000000000005,7.6000000000000005
Indarctos,Indarctos_sinensis,7.0165,7.0165
Indarctos,Indarctos_sp.,4.4665,7.6000000000000005
Kolponomos,Kolponomos_clallamensis,21.735,21.735
Kolponomos,Kolponomos_n._sp._newportensis,17.015,17.015
Metarctos,Metarctos_diaphorus,8.470500000000001,8.470500000000001
Pachycynodon,Pachycynodon_?_borei,31.15,31.15
Pachycynodon,Pachycynodon_crassirostris,31.15,31.15
Pachycynodon,Pachycynodon_n._sp._tedfordi,31.15,31.15
Pachycynodon,Pachycynodon_n._sp._teilhardi,31.15,31.15
Pachycynodon,Pachycynodon_obtusus,25.715,25.715
Pachycynodon,Pachycynodon_sp.,31.15,31.15
